// run the 2019/12/14

+-----+-------+-----+
|label|predict|count|
+-----+-------+-----+
|    1|    0.0| 2485|
|    0|    0.0|36699|
|    1|    1.0|50526|
|    0|    1.0| 3467|
+-----+-------+-----+

threshold : 0.9455041916498401
Rates:
truePositiveOnPositive: 0.9357879725149556,
trueNegativeOnNegative: 0.9365812576561862,
positiveRate: 0.5794670358564882,
trueRate: 0.9361215750668084

threshold				truePosi/Positifs	trueNegatOnNegats	positiveRate		negativeRate		trueRate
-0.05005936483517527	0.5689340602730317	1.0					0.9999892677377464	1.07E-5				0.5689386865857454
-0.019284711608356625	0.5749192026549248	1.0					0.9895789733517928	0.01042102			0.5793489809716991
0.011489941618462021	0.7910904914193054	0.9878828930533604	0.7148008628738852	0.28519913712611483	0.8472155145583138
0.04226459484528067		0.801121130879844	0.9847796868756584	0.704551552421735	0.29544844757826505	0.8553827661332732
0.07303924807209931		0.8352739345225804	0.9858390682901006	0.6756281056483896	0.3243718943516104	0.8841130321860545
0.10381390129891797		0.8522788598341755	0.9720557012613963	0.6562671045429667	0.3437328954570334	0.8934501003466521
0.1345885545257366		0.8896880030138018	0.9696656028062911	0.6267426510834219	0.37325734891657814	0.9195402298850575
0.16536320775255525		0.899996524036289	0.9655714245629787	0.6175129055453599	0.3824870944546401	0.9250780772078947
0.1961378609793739		0.9002260083449235	0.9655046694898617	0.6173197248247958	0.3826802751752042	0.9252068643549374
0.22691251420619257		0.9036722868014103	0.9655547195050581	0.6148942335554911	0.38510576644450883	0.9275035684771993
0.25768716743301123		0.9050465852081039	0.9656380316930776	0.6139605267394314	0.3860394732605686	0.928437275293259
0.28846182065982984		0.9066949197064953	0.9657370959693963	0.6128443714650611	0.3871556285349389	0.9295534305676294
0.3192364738866485		0.9193330729074186	0.966466805936135	0.6044195455960162	0.3955804544039838	0.9379782564366743
0.4731097400207417		0.920068238764594	0.9665076956427487	0.603936593794606	0.39606340620539404	0.9384612082380845
0.534659046474379		0.920068238764594	0.9665076956427487	0.603936593794606	0.39606340620539404	0.9384612082380845
0.6577576593816536		0.920068238764594	0.9665076956427487	0.603936593794606	0.39606340620539404	0.9384612082380845
0.6885323126084723		0.9200668183110605	0.9664815065709254	0.6039258615323524	0.3960741384676476	0.938450475975831
0.7193069658352909		0.920034133940159	0.9658795493934142	0.6036790195005205	0.3963209804994795	0.9382036339439991
0.8116309255157468		0.920034133940159	0.9658795493934142	0.6036790195005205	0.3963209804994795	0.9382036339439991
0.8731802319693841		0.9199558671744315	0.9644431225157505	0.6030887450765747	0.3969112549234253	0.9376133595200532
0.9039548851962028		0.9192734973707353	0.9522131453895029	0.5979909205061334	0.4020090794938665	0.932515534949612
0.9347295384230214		0.9315442179378479	0.9365156848136064	0.5822681563046674	0.41773184369533256	0.9336209579617287
0.9655041916498401		0.9349303495663275	0.9195459898273659	0.5716646811981497	0.4283353188018502	0.9283406849329771
0.9962788448766586		0.6741666666666667	0.4431601995764385	0.1030297176341801	0.8969702823658199	0.4669607306524142
1.0270534981034773		0.8048780487804879	0.43594658838220635	0.0202410466102		0.979758953389785	0.44341414726810263
1.057828151330296		0.5471464019851117	0.43088198677073974	0.00865020337636	0.9913497966236303	0.43188769760777873
1.0886028045571146		0.4326465927099842	0.4301428478810537	0.0067720574819		0.9932279425180034	0.4301598033849555
1.1193774577839333		0.7					0.4316229644238956	0.0041855822788		0.9958144177211115	0.4327462785880636
1.150152111010752		NaN					0.43107204567650814	0.0					1.0					0.4310720456765
